timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
305:34,5,3,4,42,27,10,0,0,01:19,302:05,4,44.54,7.1,0,0,0,0,02:10,11,1,8,447,11:19,11:11,00:04,00:02
753:41,8,6,36,63,61,147,0,0,04:58,669:45,36,57.08,9.5,0,0,0,1,78:58,28,-16,14,1178,12:21,10:58,01:17,00:04
1395:56,20,27,60,230,82,214,3,7,112:20,1173:46,60,31.57,11.7,5,0,2,3,109:50,40,25,47,1814,17:01,14:18,01:20,01:22
25:32,0,1,0,6,2,2,0,0,00:00,25:32,0,0.0,16.7,0,0,0,0,00:00,1,3,1,32,12:46,12:46,00:00,00:00
1292:23,18,17,44,141,73,175,2,4,179:03,1049:26,44,56.59,12.1,2,0,0,0,63:54,51,12,35,1618,17:42,14:22,00:52,02:27
845:30,9,3,19,79,78,72,0,0,06:14,816:40,19,45.04,3.8,1,0,0,0,22:36,43,-8,12,1157,10:50,10:28,00:17,00:04
1419:06,38,22,12,204,81,36,2,12,173:25,1243:43,12,50.0,10.8,3,1,0,0,01:58,23,1,60,1818,17:31,15:21,00:01,02:08
1550:14,28,41,20,295,80,27,8,14,214:52,1228:17,20,31.57,13.9,8,0,4,4,107:05,25,3,69,1951,19:22,15:21,01:20,02:41
1618:59,16,8,36,124,82,122,0,0,06:37,1472:11,36,0.0,6.5,1,0,0,0,140:11,123,19,24,2083,19:44,17:57,01:42,00:04
1313:58,22,16,42,170,77,158,1,3,123:02,1078:34,42,54.1,9.4,3,0,1,1,112:22,70,6,38,1705,17:03,14:00,01:27,01:35
952:29,15,2,23,54,73,73,0,0,00:54,884:31,23,0.0,3.7,0,0,0,0,67:04,81,6,17,1338,13:02,12:07,00:55,00:00
1200:36,28,1,10,71,56,27,0,1,33:43,1025:18,10,0.0,1.4,0,0,0,0,141:35,93,20,29,1501,21:26,18:18,02:31,00:36
1083:46,19,10,13,82,76,94,2,5,95:17,891:01,13,41.14,12.2,4,0,2,2,97:28,64,-12,29,1558,14:15,11:43,01:16,01:15
950:03,13,23,8,161,77,43,3,3,95:23,854:05,8,38.46,14.3,1,0,0,0,00:35,34,8,36,1248,12:20,11:05,00:00,01:14
1936:42,37,9,28,184,75,106,0,10,175:24,1590:04,28,0.0,4.9,4,3,0,3,171:14,133,1,46,2214,25:49,21:12,02:16,02:20
1130:48,23,2,12,64,75,34,1,6,140:22,894:38,12,48.44,3.1,0,0,1,3,95:48,32,-1,25,1497,15:04,11:55,01:16,01:52
1877:46,33,11,18,168,82,67,2,15,201:12,1570:49,18,0.0,6.5,1,0,0,0,105:45,89,-12,44,2250,22:53,19:09,01:17,02:27
09:21,0,0,2,1,1,0,0,0,00:00,08:22,2,0.0,0.0,0,0,0,0,00:59,0,-1,0,17,09:21,08:22,00:59,00:00
336:38,5,0,6,16,25,16,0,0,00:25,335:39,6,0.0,0.0,0,0,0,0,00:34,21,6,5,470,13:27,13:25,00:01,00:01
43:51,0,0,4,3,4,3,0,0,00:05,43:46,4,50.0,0.0,0,0,0,0,00:00,1,0,0,59,10:57,10:56,00:00,00:01
1414:23,16,5,6,99,80,80,0,0,13:20,1387:55,6,0.0,5.1,1,0,0,0,13:08,61,3,21,1846,17:40,17:20,00:09,00:10
1452:40,34,27,64,174,82,115,2,9,188:33,1249:28,64,43.45,15.5,5,1,0,0,14:39,52,16,61,1820,17:42,15:14,00:10,02:17
153:50,0,0,0,18,13,24,0,0,01:15,152:35,0,0.0,0.0,0,0,0,0,00:00,1,-4,0,197,11:50,11:44,00:00,00:05
878:16,21,8,22,89,48,13,2,12,113:29,687:31,22,54.58,9.0,0,0,0,1,77:16,32,-2,29,1086,18:17,14:19,01:36,02:21
1468:09,30,22,34,215,81,41,7,15,227:55,1219:21,34,51.07,10.2,6,0,0,1,20:53,28,-7,52,1695,18:07,15:03,00:15,02:48
2188:45,40,7,41,136,82,78,3,15,251:08,1748:36,41,100.0,5.1,2,0,1,2,189:01,109,-8,47,2222,26:41,21:19,02:18,03:03
1381:27,33,28,26,229,74,49,10,16,214:41,1080:20,26,26.47,12.2,5,0,0,2,86:26,71,-2,61,1665,18:40,14:35,01:10,02:54
1369:39,6,1,41,100,80,144,0,0,03:05,1225:35,41,0.0,1.0,0,0,0,0,140:59,118,-11,7,1675,17:07,15:19,01:45,00:02
1979:52,29,14,20,152,82,91,4,11,199:19,1588:10,20,100.0,9.2,0,0,0,1,192:23,145,-1,43,2170,24:08,19:22,02:20,02:25
981:33,12,7,55,91,82,206,0,1,03:41,830:13,55,46.42,7.7,0,0,0,1,147:39,43,-1,19,1336,11:58,10:07,01:48,00:02
952:52,28,12,24,104,48,57,3,15,143:50,736:19,24,33.33,11.5,1,0,0,0,72:43,43,-8,40,1129,19:51,15:20,01:30,02:59
593:05,6,3,8,55,49,40,0,2,74:36,516:21,8,47.44,5.5,0,0,0,0,02:08,12,-4,9,839,12:06,10:32,00:02,01:31
1684:33,14,4,30,111,82,61,0,1,21:57,1489:43,30,0.0,3.6,2,0,1,1,172:53,135,-15,18,1997,20:32,18:10,02:06,00:16
625:23,7,5,8,75,42,18,4,8,101:15,523:37,8,0.0,6.7,1,0,0,0,00:31,28,-2,12,771,14:53,12:28,00:00,02:24
1132:38,22,19,34,159,72,62,9,21,228:15,903:51,34,45.74,11.9,4,1,0,0,00:32,34,-19,41,1485,15:43,12:33,00:00,03:10
748:02,10,12,21,93,32,60,6,12,86:58,611:39,21,0.0,12.9,1,0,0,0,49:25,43,-5,22,799,23:22,19:06,01:32,02:43
1088:47,14,12,74,145,83,107,0,0,21:49,1032:23,74,25.0,8.3,2,0,0,0,34:35,39,1,26,1476,13:07,12:26,00:25,00:15
1298:02,26,13,36,174,83,42,2,11,184:37,1112:24,36,37.5,7.5,2,0,0,0,01:01,20,-23,39,1650,15:38,13:24,00:00,02:13
767:08,15,10,6,139,56,24,3,8,116:03,650:45,6,39.28,7.2,1,1,0,0,00:20,21,-15,25,977,13:41,11:37,00:00,02:04
1103:55,12,12,29,109,81,57,0,0,53:23,1048:23,29,38.27,11.0,0,0,0,0,02:09,40,-12,24,1448,13:37,12:56,00:01,00:39
783:27,7,7,20,111,58,117,0,0,09:31,694:31,20,45.74,6.3,2,0,0,0,79:25,24,-7,14,1076,13:30,11:58,01:22,00:09
778:23,11,6,27,88,49,67,0,1,62:45,644:38,27,44.0,6.8,1,0,0,0,71:00,34,-9,17,1014,15:53,13:09,01:26,01:16
1298:17,26,15,26,126,82,62,4,7,116:10,1085:36,26,52.49,11.9,5,1,0,2,96:31,29,-12,41,1719,15:49,13:14,01:10,01:25
1698:12,71,20,60,231,82,81,2,33,294:44,1312:02,60,35.22,8.7,3,0,2,3,91:26,53,0,91,1979,20:42,16:00,01:06,03:35
1003:02,15,15,44,95,82,127,4,7,112:52,889:31,44,49.05,15.8,3,0,0,0,00:39,25,-1,30,1350,12:13,10:50,00:00,01:22
18:40,0,0,0,1,2,3,0,0,00:41,17:59,0,83.33,0.0,0,0,0,0,00:00,0,-1,0,27,09:20,08:59,00:00,00:20
139:13,1,0,4,5,9,17,0,0,00:03,123:19,4,0.0,0.0,0,0,0,0,15:51,7,0,1,197,15:28,13:42,01:45,00:00
892:49,6,0,47,40,57,88,0,0,05:14,828:59,47,0.0,0.0,0,0,0,0,58:36,71,4,6,1060,15:39,14:32,01:01,00:05
1199:35,19,22,16,120,78,88,1,4,87:14,1009:01,16,50.95,18.3,3,0,3,3,103:20,35,19,41,1421,15:22,12:56,01:19,01:07
535:34,6,2,10,34,55,100,0,0,01:24,396:37,10,35.0,5.9,1,0,0,1,137:33,48,3,8,757,09:44,07:12,02:30,00:01
429:18,3,0,12,30,36,80,0,0,01:17,423:52,12,0.0,0.0,0,0,0,0,04:09,36,-7,3,563,11:55,11:46,00:06,00:02
1484:53,18,4,32,109,77,121,0,3,36:37,1320:19,32,0.0,3.7,0,0,0,1,127:57,130,-1,22,1972,19:17,17:08,01:39,00:28
1141:47,11,12,33,105,78,223,0,0,08:15,957:05,33,57.61,11.4,3,0,1,3,176:27,49,6,23,1688,14:38,12:16,02:15,00:06
1792:42,46,38,38,199,82,54,12,23,295:08,1404:31,38,46.25,19.1,6,3,0,3,93:03,54,8,84,1969,21:51,17:07,01:08,03:35
744:18,9,3,39,60,48,60,0,1,11:26,703:08,39,0.0,5.0,0,0,0,0,29:44,42,6,12,929,15:30,14:38,00:37,00:14
839:04,14,11,6,82,69,71,0,0,03:49,740:51,6,55.3,13.4,2,0,1,1,94:24,34,20,25,1215,12:09,10:44,01:22,00:03
706:58,6,0,6,42,38,33,0,0,00:44,634:39,6,0.0,0.0,0,0,0,1,71:35,35,9,6,963,18:36,16:42,01:53,00:01
1321:54,25,6,14,95,59,55,3,10,103:24,1052:41,14,0.0,6.3,2,1,1,2,165:49,107,9,31,1439,22:24,17:50,02:48,01:45
977:12,16,21,15,158,62,27,2,7,81:34,895:16,15,50.0,13.3,4,0,0,0,00:22,16,2,37,1190,15:45,14:26,00:00,01:18
1578:43,32,34,18,227,82,9,11,19,285:34,1237:14,18,61.53,15.0,5,0,1,1,55:55,21,-7,66,1749,19:15,15:05,00:40,03:28
750:14,15,9,4,74,77,32,5,7,47:06,702:47,4,43.54,12.2,0,0,0,0,00:21,21,-2,24,1015,09:44,09:07,00:00,00:36
295:21,7,3,4,29,36,28,0,0,01:29,285:01,4,0.0,10.3,1,0,0,0,08:51,12,9,10,427,08:12,07:55,00:14,00:02
417:32,3,1,2,19,30,10,0,0,02:59,413:59,2,0.0,5.3,0,0,0,0,00:34,30,0,4,484,13:55,13:47,00:01,00:05
1413:07,20,30,42,245,82,70,15,23,287:36,1124:20,42,36.66,12.2,3,0,0,0,01:11,44,-24,50,1620,17:13,13:42,00:00,03:30
1545:06,20,6,35,132,73,138,2,13,109:16,1225:53,35,0.0,4.5,1,0,0,1,209:57,98,-16,26,1998,21:09,16:47,02:52,01:29
1073:30,15,5,28,117,53,74,3,8,134:53,935:55,28,0.0,4.3,0,0,0,0,02:42,77,-12,20,1235,20:15,17:39,00:03,02:32
1053:40,8,19,22,128,66,63,0,0,16:37,869:01,22,54.9,14.8,3,0,3,6,168:02,55,6,27,1549,15:57,13:10,02:32,00:15
1430:49,26,23,26,188,82,99,2,10,141:50,1085:24,26,49.34,12.2,2,0,3,3,203:35,67,-5,49,1858,17:26,13:14,02:28,01:43
1582:05,24,3,16,102,76,79,1,7,140:20,1322:48,16,100.0,2.9,0,0,0,2,118:57,154,-7,27,1878,20:49,17:24,01:33,01:50
1615:16,10,0,44,57,82,45,0,0,01:25,1354:26,44,0.0,0.0,0,0,0,2,259:25,187,8,10,2047,19:41,16:31,03:09,00:01
590:01,7,9,8,65,41,28,0,0,03:27,489:54,8,41.66,13.8,1,1,6,9,96:40,15,-2,16,898,14:23,11:56,02:21,00:05
1474:13,55,27,28,215,82,12,12,36,264:57,1209:04,28,44.44,12.6,10,2,0,0,00:12,18,-19,82,1786,17:58,14:44,00:00,03:13
699:44,6,2,12,39,35,50,0,1,14:15,618:32,12,0.0,5.1,2,0,0,0,66:57,43,9,8,909,19:59,17:40,01:54,00:24
1384:06,20,15,14,195,72,50,1,3,195:18,1050:21,14,47.31,7.7,3,1,3,3,138:27,51,-2,35,1845,19:13,14:35,01:55,02:42
1914:47,30,14,52,176,81,162,5,19,288:04,1524:33,52,0.0,8.0,2,0,1,3,102:10,52,-16,44,2231,23:38,18:49,01:15,03:33
649:40,26,11,16,113,33,22,1,12,112:11,536:05,16,44.82,9.7,3,0,0,0,01:24,29,-6,37,727,19:41,16:14,00:02,03:23
1099:16,23,16,14,152,72,69,3,5,94:33,993:02,14,37.86,10.5,3,0,0,0,11:41,41,-4,39,1497,15:16,13:47,00:09,01:18
1341:37,14,6,12,77,71,58,3,7,125:45,1141:48,12,0.0,7.8,0,0,0,0,74:04,139,-3,20,1645,18:53,16:04,01:02,01:46
713:14,18,7,8,62,40,5,5,8,122:31,577:34,8,37.01,11.3,2,1,0,0,13:09,12,-12,25,847,17:49,14:26,00:19,03:03
287:42,5,2,2,25,20,16,1,1,26:38,260:08,2,55.31,8.0,1,0,0,0,00:56,7,-2,7,405,14:23,13:00,00:02,01:19
935:02,7,11,27,116,71,124,0,0,116:53,817:22,27,28.57,9.5,0,0,0,0,00:47,19,-13,18,1332,13:10,11:30,00:00,01:38
1048:45,14,11,67,131,81,288,0,0,06:42,937:16,67,41.37,8.4,1,0,2,2,104:47,44,5,25,1603,12:56,11:34,01:17,00:04
601:08,5,13,12,118,47,33,4,6,112:23,488:44,12,55.55,11.0,2,0,0,0,00:01,17,1,18,810,12:47,10:23,00:00,02:23
1495:17,33,14,24,200,82,16,1,19,288:55,1194:41,24,33.33,7.0,5,0,0,0,11:41,21,-21,47,1905,18:14,14:34,00:08,03:31
563:19,4,0,13,27,41,150,0,0,01:38,551:48,13,0.0,0.0,0,0,0,0,09:53,61,-9,4,768,13:44,13:27,00:14,00:02
447:52,6,12,6,82,31,29,3,4,62:02,385:44,6,44.11,14.6,3,0,0,0,00:06,13,7,18,515,14:26,12:26,00:00,02:00
1470:57,10,2,18,105,74,165,0,0,05:36,1228:19,18,0.0,1.9,1,0,0,0,237:02,152,-3,12,1740,19:52,16:35,03:12,00:04
905:12,29,13,30,103,50,35,1,4,102:05,748:21,30,54.66,12.6,2,0,1,2,54:46,15,14,42,1006,18:06,14:58,01:05,02:02
869:49,11,9,74,95,80,305,3,3,58:17,811:32,74,42.55,9.5,2,0,0,0,00:00,24,1,20,1063,10:52,10:08,00:00,00:43
1122:05,18,22,36,191,66,119,4,8,166:57,938:58,36,39.62,11.5,5,1,0,0,16:10,20,-13,40,1214,17:00,14:13,00:14,02:31
1281:47,14,4,8,78,60,78,0,2,72:34,1095:27,8,0.0,5.1,2,0,0,0,113:46,135,-2,18,1578,21:21,18:15,01:53,01:12
1115:50,12,3,14,77,61,104,0,0,05:24,1004:01,14,0.0,3.9,0,0,0,2,106:25,76,5,15,1395,18:17,16:27,01:44,00:05
1577:46,12,4,52,84,81,200,0,0,04:07,1345:38,52,0.0,4.8,1,0,0,1,228:01,139,11,16,1927,19:28,16:36,02:48,00:03
1352:06,34,19,14,178,74,39,4,14,181:43,1056:18,14,71.42,10.7,1,0,1,4,114:05,33,13,53,1563,18:16,14:16,01:32,02:27
1019:04,12,3,53,72,57,71,0,0,10:25,938:58,53,0.0,4.2,0,0,1,1,69:41,72,16,15,1269,17:52,16:28,01:13,00:10
1531:10,40,33,27,199,77,72,6,20,195:30,1249:45,27,45.16,16.6,4,1,1,1,85:55,71,17,73,1782,19:53,16:13,01:06,02:32
1097:07,20,7,35,144,81,115,1,3,70:20,1025:46,35,46.73,4.9,2,0,0,0,01:01,51,-8,27,1532,13:32,12:39,00:00,00:52
1545:27,32,24,16,169,82,51,7,14,199:40,1220:19,16,47.65,14.2,5,0,1,3,125:28,55,1,56,1737,18:50,14:52,01:31,02:26
1488:01,34,25,52,278,82,98,5,16,220:36,1266:02,52,37.24,9.0,6,1,0,0,01:23,22,2,59,1637,18:08,15:26,00:01,02:41
775:27,6,5,0,36,64,38,0,0,00:52,661:55,0,49.47,13.9,0,0,1,1,112:40,33,-13,11,1005,12:06,10:20,01:45,00:00
1339:00,21,9,8,112,61,37,1,8,111:40,1136:27,8,0.0,8.0,1,0,0,0,90:53,100,22,30,1576,21:57,18:37,01:29,01:49
1588:10,25,12,20,202,79,27,4,9,191:27,1383:22,20,100.0,5.9,1,1,0,1,13:21,91,-4,37,1938,20:06,17:30,00:10,02:25
537:00,1,8,29,85,54,277,0,0,03:25,533:29,29,0.0,9.4,1,0,0,0,00:06,13,-4,9,700,09:56,09:52,00:00,00:03
848:01,9,8,18,116,68,75,0,0,26:58,704:55,18,62.12,6.9,1,0,1,1,116:08,23,-10,17,1055,12:28,10:21,01:42,00:23
1237:47,32,20,8,180,74,92,3,6,184:31,1052:49,8,38.39,11.1,6,1,0,0,00:27,40,13,52,1344,16:43,14:13,00:00,02:29
41:42,0,0,2,1,6,7,0,0,00:00,41:07,2,53.84,0.0,0,0,0,0,00:35,1,0,0,70,06:57,06:51,00:05,00:00
